統計年,區域別,年底人口數,土地面積,人口密度
106,新北市板橋區,551480,23.137,23835
106,新北市三重區,387484,16.317,23747
106,新北市中和區,413590,20.144,20532
106,新北市永和區,222585,5.714,38956
106,新北市新莊區,416524,19.738,21102
106,新北市新店區,302089,120.226,2513
106,新北市樹林區,184149,33.129,5559
106,新北市鶯歌區,86593,21.125,4099
106,新北市三峽區,114926,191.451,600
106,新北市淡水區,169597,70.656,2400
106,新北市汐止區,199321,71.235,2798
106,新北市瑞芳區,40353,70.734,570
106,新北市土城區,238067,29.558,8054
106,新北市蘆洲區,201309,7.435,27075
106,新北市五股區,84919,34.863,2436
106,新北市泰山區,78911,19.16,4118
106,新北市林口區,106101,54.152,1959
106,新北市深坑區,23660,20.579,1150
106,新北市石碇區,7683,144.35,53
106,新北市坪林區,6528,170.835,38
106,新北市三芝區,23200,65.991,352
106,新北市石門區,12286,51.264,240
106,新北市八里區,38493,39.493,975
106,新北市平溪區,4719,71.338,66
106,新北市雙溪區,8939,146.248,61
106,新北市貢寮區,12552,99.973,126
106,新北市金山區,22015,49.213,447
106,新北市萬里區,22296,63.377,352
106,新北市烏來區,6320,321.131,20
106,臺北市松山區,206988,9.288,22286
106,臺北市信義區,225753,11.208,20143
106,臺北市大安區,309969,11.361,27283
106,臺北市中山區,230710,13.682,16862
106,臺北市中正區,159608,7.607,20981
106,臺北市大同區,129278,5.682,22754
106,臺北市萬華區,191850,8.852,21673
106,臺北市文山區,274424,31.509,8709
106,臺北市南港區,122155,21.842,5593
106,臺北市內湖區,287771,31.579,9113
106,臺北市士林區,288295,62.368,4622
106,臺北市北投區,256456,56.822,4513
106,桃園市桃園區,440840,34.805,12666
106,桃園市中壢區,405216,76.52,5296
106,桃園市大溪區,94451,105.121,899
106,桃園市楊梅區,167639,89.123,1881
106,桃園市蘆竹區,161912,75.502,2144
106,桃園市大園區,89281,87.392,1022
106,桃園市龜山區,157633,72.018,2189
106,桃園市八德區,198074,33.711,5876
106,桃園市龍潭區,121822,75.234,1619
106,桃園市平鎮區,224219,47.753,4695
106,桃園市新屋區,48953,85.017,576
106,桃園市觀音區,66472,87.981,756
106,桃園市復興區,11505,350.778,33
106,臺中市中區,18450,0.88,20959
106,臺中市東區,75811,9.286,8164
106,臺中市南區,125067,6.81,18365
106,臺中市西區,115627,5.704,20271
106,臺中市北區,147653,6.938,21283
106,臺中市西屯區,227043,39.847,5698
106,臺中市南屯區,168760,31.258,5399
106,臺中市北屯區,274819,62.703,4383
106,臺中市豐原區,166879,41.184,4052
106,臺中市東勢區,50714,117.406,432
106,臺中市大甲區,77761,58.519,1329
106,臺中市清水區,86420,64.171,1347
106,臺中市沙鹿區,92645,40.46,2290
106,臺中市梧棲區,57993,16.605,3493
106,臺中市后里區,54482,58.944,924
106,臺中市神岡區,65553,35.044,1871
106,臺中市潭子區,108288,25.85,4189
106,臺中市大雅區,95203,32.411,2937
106,臺中市新社區,24754,68.887,359
106,臺中市石岡區,15066,18.21,827
106,臺中市外埔區,32185,42.41,759
106,臺中市大安區,19303,27.404,704
106,臺中市烏日區,74554,43.403,1718
106,臺中市大肚區,57322,37.002,1549
106,臺中市龍井區,77818,38.038,2046
106,臺中市霧峰區,65393,98.078,667
106,臺中市太平區,189066,120.747,1566
106,臺中市大里區,211492,28.876,7324
106,臺中市和平區,10949,1037.819,11
106,臺南市新營區,77966,38.539,2023
106,臺南市鹽水區,25583,52.246,490
106,臺南市白河區,28520,126.405,226
106,臺南市柳營區,21365,61.293,349
106,臺南市後壁區,23718,72.219,328
106,臺南市東山區,21049,124.918,169
106,臺南市麻豆區,44603,53.974,826
106,臺南市下營區,24239,33.529,723
106,臺南市六甲區,22275,67.547,330
106,臺南市官田區,21448,70.795,303
106,臺南市大內區,9761,70.312,139
106,臺南市佳里區,59380,38.942,1525
106,臺南市學甲區,26078,53.992,483
106,臺南市西港區,24758,33.767,733
106,臺南市七股區,22974,110.149,209
106,臺南市將軍區,19849,41.98,473
106,臺南市北門區,11188,44.1,254
106,臺南市新化區,43630,62.058,703
106,臺南市善化區,48386,55.31,875
106,臺南市新市區,36574,47.81,765
106,臺南市安定區,30564,31.27,977
106,臺南市山上區,7314,27.878,262
106,臺南市玉井區,14151,76.366,185
106,臺南市楠西區,9717,109.632,89
106,臺南市南化區,8787,171.52,51
106,臺南市左鎮區,4876,74.902,65
106,臺南市仁德區,75518,50.766,1488
106,臺南市歸仁區,68424,55.791,1226
106,臺南市關廟區,34433,53.641,642
106,臺南市龍崎區,4038,64.081,63
106,臺南市永康區,233905,40.275,5808
106,臺南市東區,186841,13.416,13927
106,臺南市南區,125394,27.268,4599
106,臺南市北區,132726,10.434,12721
106,臺南市安南區,192224,107.202,1793
106,臺南市安平區,66496,11.066,6009
106,臺南市中西區,77770,6.26,12423
106,高雄市鹽埕區,24219,1.416,17103
106,高雄市鼓山區,139259,14.752,9440
106,高雄市左營區,197072,19.382,10168
106,高雄市楠梓區,183751,25.828,7115
106,高雄市三民區,343243,19.787,17347
106,高雄市新興區,51153,1.976,25882
106,高雄市前金區,26991,1.857,14532
106,高雄市苓雅區,171033,8.152,20980
106,高雄市前鎮區,189839,19.121,9928
106,高雄市旗津區,28763,1.464,19648
106,高雄市小港區,157475,45.443,3465
106,高雄市鳳山區,359120,26.759,13421
106,高雄市林園區,69990,32.286,2168
106,高雄市大寮區,112397,71.04,1582
106,高雄市大樹區,42757,66.981,638
106,高雄市大社區,34577,26.585,1301
106,高雄市仁武區,85894,36.081,2381
106,高雄市鳥松區,44291,24.593,1801
106,高雄市岡山區,97329,47.942,2030
106,高雄市橋頭區,37579,25.938,1449
106,高雄市燕巢區,29922,65.395,458
106,高雄市田寮區,7245,92.68,78
106,高雄市阿蓮區,28844,34.616,833
106,高雄市路竹區,52761,48.435,1089
106,高雄市湖內區,29803,20.162,1478
106,高雄市茄萣區,30217,15.762,1917
106,高雄市永安區,13980,22.614,618
106,高雄市彌陀區,19383,14.777,1312
106,高雄市梓官區,36116,11.597,3114
106,高雄市旗山區,36940,94.612,390
106,高雄市美濃區,39973,120.032,333
106,高雄市六龜區,13016,194.158,67
106,高雄市甲仙區,6107,124.034,49
106,高雄市杉林區,12038,104.004,116
106,高雄市內門區,14540,95.622,152
106,高雄市茂林區,1924,194.0,10
106,高雄市桃源區,4246,928.98,5
106,高雄市那瑪夏區,3125,252.99,12
106,宜蘭縣宜蘭市,95918,29.408,3262
106,宜蘭縣羅東鎮,72319,11.345,6375
106,宜蘭縣蘇澳鎮,40056,89.02,450
106,宜蘭縣頭城鎮,29398,100.893,291
106,宜蘭縣礁溪鄉,35777,101.428,353
106,宜蘭縣壯圍鄉,24250,38.477,630
106,宜蘭縣員山鄉,32458,111.911,290
106,宜蘭縣冬山鄉,53289,79.857,667
106,宜蘭縣五結鄉,39673,38.867,1021
106,宜蘭縣三星鄉,21467,144.224,149
106,宜蘭縣大同鄉,6102,657.544,9
106,宜蘭縣南澳鄉,5900,740.652,8
106,新竹縣竹北市,181955,46.834,3885
106,新竹縣關西鎮,28896,125.519,230
106,新竹縣新埔鎮,33415,72.191,463
106,新竹縣竹東鎮,96918,53.513,1811
106,新竹縣湖口鄉,77444,58.43,1325
106,新竹縣橫山鄉,13064,66.35,197
106,新竹縣新豐鄉,56836,46.35,1226
106,新竹縣芎林鄉,20061,40.786,492
106,新竹縣寶山鄉,14550,64.787,225
106,新竹縣北埔鄉,9390,50.668,185
106,新竹縣峨眉鄉,5538,46.801,118
106,新竹縣尖石鄉,9543,527.58,18
106,新竹縣五峰鄉,4559,227.728,20
106,苗栗縣苗栗市,89165,37.888,2353
106,苗栗縣頭份市,103147,53.32,1934
106,苗栗縣苑裡鎮,45976,68.247,674
106,苗栗縣通霄鎮,34691,107.849,322
106,苗栗縣竹南鎮,85587,37.559,2279
106,苗栗縣後龍鎮,36750,75.808,485
106,苗栗縣卓蘭鎮,17134,76.315,225
106,苗栗縣大湖鄉,14738,90.84,162
106,苗栗縣公館鄉,33773,71.452,473
106,苗栗縣銅鑼鄉,18138,78.38,231
106,苗栗縣南庄鄉,10176,165.494,61
106,苗栗縣頭屋鄉,10840,52.505,206
106,苗栗縣三義鄉,16530,69.342,238
106,苗栗縣西湖鄉,7154,41.076,174
106,苗栗縣造橋鄉,12952,47.998,270
106,苗栗縣三灣鄉,6756,52.296,129
106,苗栗縣獅潭鄉,4417,79.432,56
106,苗栗縣泰安鄉,5883,614.513,10
106,彰化縣彰化市,233613,65.695,3556
106,彰化縣員林市,124632,40.038,3113
106,彰化縣鹿港鎮,86799,39.462,2200
106,彰化縣和美鎮,90986,39.934,2278
106,彰化縣北斗鎮,33355,19.255,1732
106,彰化縣溪湖鎮,55686,32.059,1737
106,彰化縣田中鎮,41890,34.606,1210
106,彰化縣二林鎮,50980,92.848,549
106,彰化縣線西鄉,16928,18.086,936
106,彰化縣伸港鄉,36957,22.327,1655
106,彰化縣福興鄉,47332,49.893,949
106,彰化縣秀水鄉,39357,29.345,1341
106,彰化縣花壇鄉,45924,36.347,1263
106,彰化縣芬園鄉,23755,38.02,625
106,彰化縣大村鄉,36870,30.784,1198
106,彰化縣埔鹽鄉,32587,38.608,844
106,彰化縣埔心鄉,34836,20.953,1663
106,彰化縣永靖鄉,37334,20.638,1809
106,彰化縣社頭鄉,43144,36.145,1194
106,彰化縣二水鄉,15325,29.445,520
106,彰化縣田尾鄉,27462,24.038,1142
106,彰化縣埤頭鄉,30642,42.751,717
106,彰化縣芳苑鄉,33714,91.383,369
106,彰化縣大城鄉,16987,63.741,267
106,彰化縣竹塘鄉,15303,42.166,363
106,彰化縣溪州鄉,30060,75.831,396
106,南投縣南投市,100180,71.602,1399
106,南投縣埔里鎮,81033,162.223,500
106,南投縣草屯鎮,97875,104.033,941
106,南投縣竹山鎮,55060,247.334,223
106,南投縣集集鎮,10904,49.727,219
106,南投縣名間鄉,38796,83.096,467
106,南投縣鹿谷鄉,17808,141.898,125
106,南投縣中寮鄉,14842,146.654,101
106,南投縣魚池鄉,15946,121.374,131
106,南投縣國姓鄉,18803,175.704,107
106,南投縣水里鄉,17803,106.842,167
106,南投縣信義鄉,16253,1422.419,11
106,南投縣仁愛鄉,15748,1273.531,12
106,雲林縣斗六市,108567,93.715,1158
106,雲林縣斗南鎮,44941,48.15,933
106,雲林縣虎尾鎮,70892,68.742,1031
106,雲林縣西螺鎮,46244,49.798,929
106,雲林縣土庫鎮,28932,49.021,590
106,雲林縣北港鎮,40278,41.5,971
106,雲林縣古坑鄉,31708,166.606,190
106,雲林縣大埤鄉,19263,44.997,428
106,雲林縣莿桐鄉,28939,50.85,569
106,雲林縣林內鄉,18230,37.604,485
106,雲林縣二崙鄉,27255,59.562,458
106,雲林縣崙背鄉,24678,58.484,422
106,雲林縣麥寮鄉,45665,80.167,570
106,雲林縣東勢鄉,14893,48.356,308
106,雲林縣褒忠鄉,13010,37.055,351
106,雲林縣臺西鄉,23954,54.098,443
106,雲林縣元長鄉,25980,71.587,363
106,雲林縣四湖鄉,23667,77.119,307
106,雲林縣口湖鄉,27653,80.461,344
106,雲林縣水林鄉,25624,72.958,351
106,嘉義縣太保市,37781,66.896,565
106,嘉義縣朴子市,42382,49.574,855
106,嘉義縣布袋鎮,27143,61.731,440
106,嘉義縣大林鎮,31198,64.166,486
106,嘉義縣民雄鄉,71693,85.497,839
106,嘉義縣溪口鄉,14751,33.046,446
106,嘉義縣新港鄉,31935,66.05,484
106,嘉義縣六腳鄉,23318,62.262,375
106,嘉義縣東石鄉,24969,81.582,306
106,嘉義縣義竹鄉,18486,79.292,233
106,嘉義縣鹿草鄉,15577,54.315,287
106,嘉義縣水上鄉,49744,69.12,720
106,嘉義縣中埔鄉,44974,129.502,347
106,嘉義縣竹崎鄉,35962,162.226,222
106,嘉義縣梅山鄉,19475,119.757,163
106,嘉義縣番路鄉,11599,117.527,99
106,嘉義縣大埔鄉,4564,173.247,26
106,嘉義縣阿里山鄉,5631,427.847,13
106,屏東縣屏東市,200452,65.067,3081
106,屏東縣潮州鎮,54377,42.433,1281
106,屏東縣東港鎮,47866,29.464,1625
106,屏東縣恆春鎮,30726,136.763,225
106,屏東縣萬丹鄉,50935,57.468,886
106,屏東縣長治鄉,30008,39.886,752
106,屏東縣麟洛鄉,11076,16.26,681
106,屏東縣九如鄉,22110,42.019,526
106,屏東縣里港鄉,26459,68.921,384
106,屏東縣鹽埔鄉,25997,64.349,404
106,屏東縣高樹鄉,24622,90.152,273
106,屏東縣萬巒鄉,20556,60.732,338
106,屏東縣內埔鄉,54707,81.855,668
106,屏東縣竹田鄉,17158,29.073,590
106,屏東縣新埤鄉,9936,59.01,168
106,屏東縣枋寮鄉,24571,57.735,426
106,屏東縣新園鄉,35321,38.311,922
106,屏東縣崁頂鄉,15720,31.266,503
106,屏東縣林邊鄉,18080,15.623,1157
106,屏東縣南州鄉,10670,18.97,562
106,屏東縣佳冬鄉,19380,30.984,625
106,屏東縣琉球鄉,12337,6.802,1814
106,屏東縣車城鄉,8586,49.852,172
106,屏東縣滿州鄉,7840,142.201,55
106,屏東縣枋山鄉,5478,17.27,317
106,屏東縣三地門鄉,7644,196.396,39
106,屏東縣霧臺鄉,3246,278.796,12
106,屏東縣瑪家鄉,6746,78.701,86
106,屏東縣泰武鄉,5271,118.627,44
106,屏東縣來義鄉,7465,167.776,44
106,屏東縣春日鄉,4867,160.001,30
106,屏東縣獅子鄉,4806,301.002,16
106,屏東縣牡丹鄉,4926,181.837,27
106,臺東縣臺東市,105960,109.769,965
106,臺東縣成功鎮,14238,143.994,99
106,臺東縣關山鎮,8742,58.735,149
106,臺東縣卑南鄉,17399,412.687,42
106,臺東縣大武鄉,6117,69.145,88
106,臺東縣太麻里鄉,11163,96.652,115
106,臺東縣東河鄉,8517,210.191,41
106,臺東縣長濱鄉,7260,155.187,47
106,臺東縣鹿野鄉,7951,89.698,89
106,臺東縣池上鄉,8248,82.685,100
106,臺東縣綠島鄉,3926,15.092,260
106,臺東縣延平鄉,3551,455.88,8
106,臺東縣海端鄉,4222,880.038,5
106,臺東縣達仁鄉,3518,306.445,11
106,臺東縣金峰鄉,3653,380.664,10
106,臺東縣蘭嶼鄉,5075,48.389,105
106,花蓮縣花蓮市,104380,29.41,3549
106,花蓮縣鳳林鎮,10861,120.518,90
106,花蓮縣玉里鎮,24345,252.372,96
106,花蓮縣新城鄉,20185,29.41,686
106,花蓮縣吉安鄉,83747,65.258,1283
106,花蓮縣壽豐鄉,18043,218.445,83
106,花蓮縣光復鄉,12888,157.11,82
106,花蓮縣豐濱鄉,4383,162.433,27
106,花蓮縣瑞穗鄉,11653,135.586,86
106,花蓮縣富里鄉,10413,176.37,59
106,花蓮縣秀林鄉,15889,1641.856,10
106,花蓮縣萬榮鄉,6384,618.491,10
106,花蓮縣卓溪鄉,6066,1021.313,6
106,澎湖縣馬公市,62308,33.992,1833
106,澎湖縣湖西鄉,14508,33.301,436
106,澎湖縣白沙鄉,9817,20.088,489
106,澎湖縣西嶼鄉,8408,18.715,449
106,澎湖縣望安鄉,5176,13.782,376
106,澎湖縣七美鄉,3856,6.987,552
106,基隆市中正區,52163,10.212,5108
106,基隆市七堵區,53972,56.266,959
106,基隆市暖暖區,38708,22.828,1696
106,基隆市仁愛區,44314,4.234,10467
106,基隆市中山區,47908,10.524,4552
106,基隆市安樂區,82358,18.025,4569
106,基隆市信義區,52035,10.671,4876
106,新竹市東區,212553,33.577,6330
106,新竹市北區,150636,15.727,9578
106,新竹市香山區,77943,54.849,1421
106,嘉義市東區,122103,30.156,4049
106,嘉義市西區,147295,29.87,4931
106,金門縣金城鎮,43285,21.713,1994
106,金門縣金湖鎮,29413,41.696,705
106,金門縣金沙鎮,20535,41.19,499
106,金門縣金寧鄉,30838,29.854,1033
106,金門縣烈嶼鄉,12700,16.003,794
106,金門縣烏坵鄉,685,1.2,571
106,連江縣南竿鄉,7544,10.4,725
106,連江縣北竿鄉,2360,9.9,238
106,連江縣莒光鄉,1624,4.7,346
106,連江縣東引鄉,1352,3.8,356
106,東沙群島,0,2.38,0
106,南沙群島,0,0.504,0
